N,nx,ny,nz,variante,media_s,speedup_mean,mediana_s,speedup_median,erro_max
6128487,183,183,183,OpenMP,0.831202,1.0349,0.822459,1.0403,4.59e-16
6128487,183,183,183,AVX256,0.711265,1.2094,0.708230,1.2081,5.67e-16
6128487,183,183,183,AVX512,0.723334,1.1892,0.714576,1.1974,5.67e-16
6128487,183,183,183,Highway256,0.717837,1.1983,0.713723,1.1988,5.67e-16
6128487,183,183,183,Highway512,0.712628,1.2071,0.709326,1.2063,5.67e-16
7189057,193,193,193,Base,1.006815,1.0000,0.996810,1.0000,0.00e+00
7189057,193,193,193,OpenMP,0.972948,1.0348,0.967170,1.0306,4.58e-16
7189057,193,193,193,AVX256,0.833917,1.2073,0.831015,1.1995,5.67e-16
7189057,193,193,193,AVX512,0.849213,1.1856,0.838803,1.1884,5.67e-16
7189057,193,193,193,Highway256,0.909321,1.1072,0.881353,1.1310,5.67e-16
7189057,193,193,193,Highway512,0.879437,1.1448,0.856952,1.1632,5.67e-16
8365427,203,203,203,Base,1.181291,1.0000,1.171429,1.0000,0.00e+00
8365427,203,203,203,OpenMP,1.138513,1.0376,1.130720,1.0360,4.62e-16
8365427,203,203,203,AVX256,0.973092,1.2140,0.968272,1.2098,5.67e-16
8365427,203,203,203,AVX512,0.988858,1.1946,0.982181,1.1927,5.67e-16
8365427,203,203,203,Highway256,0.980353,1.2050,0.974557,1.2020,5.67e-16
8365427,203,203,203,Highway512,0.977351,1.2087,0.969772,1.2079,5.67e-16
